recipient_region,recipient_offset,span_rank,span_offset,emitted_bytes
2,2097908,5,2392820,1511
2,2097908,6,2405108,1381
2,2097908,7,2417396,1329
3,3146668,0,3625900,1392
3,3146668,1,3629996,1167
3,3146668,2,3167148,1113
3,3146668,3,3576748,1106
3,3146668,4,3380140,1090
3,3146668,5,4174764,1074
3,3146668,6,3220396,1052
3,3146668,7,3613612,947
4,4195514,0,4678842,1488
4,4195514,1,4793530,1469
4,4195514,2,4785338,1455
4,4195514,3,4789434,1455
4,4195514,4,4891834,1445
4,4195514,5,4203706,1407
4,4195514,6,4199610,1395
4,4195514,7,4990138,1393
5,5243475,0,5993043,1173
5,5243475,1,5825107,1111
5,5243475,2,5313107,1100
5,5243475,3,5960275,1094
5,5243475,4,5821011,1047
5,5243475,5,5526099,1040
5,5243475,6,5571155,1034
5,5243475,7,6034003,1032
6,6291800,0,6607192,1523
6,6291800,1,6455640,1436
6,6291800,2,6656344,1422
6,6291800,3,7266648,1419
6,6291800,4,7045464,1415
6,6291800,5,7053656,1410
6,6291800,6,7057752,1410
6,6291800,7,7258456,1386
7,7342355,0,7620883,1405
7,7342355,1,7608595,1347
7,7342355,2,7489811,1336
7,7342355,3,7391507,1335
7,7342355,4,7436563,1289
7,7342355,5,7530771,1288
7,7342355,6,7457043,1287
7,7342355,7,8358163,1286
8,8392535,0,8736599,1330
8,8392535,1,8732503,1269
8,8392535,2,8822615,1215
8,8392535,3,8650583,1214
8,8392535,4,9244503,1214
8,8392535,5,8908631,1208
8,8392535,6,9437015,1204
8,8392535,7,8482647,1200
9,9447260,0,9865052,1324
9,9447260,1,9520988,1306
9,9447260,2,10434396,1306
9,9447260,3,10274652,1302
9,9447260,4,9512796,1267
9,9447260,5,10409820,1267
9,9447260,6,10401628,1262
9,9447260,7,9914204,1237
10,10494038,0,11071574,1392
10,10494038,1,11378774,1362
10,10494038,2,10924118,1303
10,10494038,3,11206742,1295
10,10494038,4,10932310,1278
10,10494038,5,10944598,1271
10,10494038,6,11051094,1271
10,10494038,7,11472982,1256
11,11543054,0,11584014,1535
11,11543054,1,11829774,1440
11,11543054,2,11575822,1406
11,11543054,3,11825678,1387
11,11543054,4,11743758,1380
11,11543054,5,11596302,1346
11,11543054,6,11735566,1301
11,11543054,7,12562958,1264
12,12591020,0,12828588,1436
12,12591020,1,13320108,1284
12,12591020,2,13090732,1270
12,12591020,3,12935084,1258
12,12591020,4,12976044,1253
12,12591020,5,13328300,1253
12,12591020,6,13324204,1232
12,12591020,7,13332396,1213
13,13641602,0,13952898,1357
13,13641602,1,13956994,1338
13,13641602,2,14002050,1297
13,13641602,3,14083970,1294
13,13641602,4,14681986,1273
13,13641602,5,14325634,1264
13,13641602,6,14636930,1252
13,13641602,7,14034818,1250
14,14699215,0,15424207,1391
14,14699215,1,14744271,1357
14,14699215,2,14723791,1324
14,14699215,3,15121103,1250
14,14699215,4,14715599,1241
14,14699215,5,14727887,1240
14,14699215,6,15502031,1228
14,14699215,7,15522511,1222
15,15749490,0,16658802,1336
15,15749490,1,16257394,1332
15,15749490,2,16691570,1328
15,15749490,3,15913330,1271
15,15749490,4,16564594,1260
15,15749490,5,16675186,1252
15,15749490,6,16679282,1220
15,15749490,7,16720242,1217
16,16797859,0,16879779,1455
16,16797859,1,17088675,1455
16,16797859,2,17060003,1357
16,16797859,3,17084579,1341
16,16797859,4,17109155,1326
16,16797859,5,16896163,1323
16,16797859,6,17035427,1314
16,16797859,7,17260707,1301
17,17844648,0,18495912,1341
17,17844648,1,18446760,1250
17,17844648,2,18442664,1233
17,17844648,3,18491816,1222
17,17844648,4,18139560,1212
17,17844648,5,18045352,1202
17,17844648,6,18340264,1189
17,17844648,7,18049448,1178
18,18895671,0,19718967,1376
18,18895671,1,19714871,1292
18,18895671,2,19403575,1256
18,18895671,3,19170103,1240
18,18895671,4,19768119,1229
18,18895671,5,19256119,1211
18,18895671,6,19206967,1203
18,18895671,7,19772215,1202
19,19943395,0,20430819,1327
19,19943395,1,20439011,1277
19,19943395,2,20434915,1250
19,19943395,3,20705251,1202
19,19943395,4,20742115,1201
19,19943395,5,20652003,1198
19,19943395,6,20443107,1197
19,19943395,7,20955107,1187
20,20990874,0,21101466,1251
20,20990874,1,21941146,1176
20,20990874,2,21769114,1167
20,20990874,3,22018970,1157
20,20990874,4,22023066,1148
20,20990874,5,21306266,1137
20,20990874,6,21937050,1125
20,20990874,7,21388186,1124
21,22039791,0,22404335,1354
21,22039791,1,22408431,1325
21,22039791,2,22093039,1228
21,22039791,3,22469871,1220
21,22039791,4,22629615,1149
21,22039791,5,22482159,1147
21,22039791,6,22330607,1135
21,22039791,7,22244591,1122
22,23094528,0,23958784,1308
22,23094528,1,23995648,1246
22,23094528,2,23557376,1245
22,23094528,3,23823616,1209
22,23094528,4,23282944,1187
22,23094528,5,23885056,1157
22,23094528,6,23295232,1140
22,23094528,7,23221504,1123
23,24139211,0,24573387,1376
23,24139211,1,24577483,1358
23,24139211,2,24569291,1332
23,24139211,3,24565195,1283
23,24139211,4,24868299,1282
23,24139211,5,24208843,1240
23,24139211,6,24909259,1221
23,24139211,7,24901067,1212
24,25193445,0,25578469,1515
24,25193445,1,25582565,1450
24,25193445,2,25586661,1365
24,25193445,3,25934821,1310
24,25193445,4,26143717,1305
24,25193445,5,25820133,1287
24,25193445,6,25877477,1276
24,25193445,7,26237925,1276
25,26242226,0,27270322,1425
25,26242226,1,27274418,1402
25,26242226,2,27266226,1365
25,26242226,3,26352818,1361
25,26242226,4,27262130,1339
25,26242226,5,26979506,1310
25,26242226,6,26516658,1309
25,26242226,7,26258610,1289
26,27289725,0,27330685,1382
26,27289725,1,27302013,1381
26,27289725,2,27326589,1366
26,27289725,3,27293821,1350
26,27289725,4,27289725,1336
26,27289725,5,27572349,1321
26,27289725,6,27297917,1282
26,27289725,7,27322493,1241
27,28339390,0,29093054,1353
27,28339390,1,28957886,1306
27,28339390,2,29097150,1252
27,28339390,3,28949694,1232
27,28339390,4,28830910,1222
27,28339390,5,29031614,1219
27,28339390,6,28376254,1218
27,28339390,7,28380350,1214
28,29382763,0,30140523,1358
28,29382763,1,30029931,1310
28,29382763,2,29816939,1286
28,29382763,3,29792363,1260
28,29382763,4,29907051,1238
28,29382763,5,30406763,1234
28,29382763,6,30341227,1233
28,29382763,7,30337131,1219
29,30430735,0,30848527,1492
29,30430735,1,30844431,1458
29,30430735,2,30840335,1447
29,30430735,3,31233551,1389
29,30430735,4,31237647,1385
29,30430735,5,30660111,1357
29,30430735,6,31180303,1351
29,30430735,7,31409679,1348
30,31484883,0,31894483,1356
30,31484883,1,32205779,1350
30,31484883,2,31771603,1340
30,31484883,3,31767507,1339
30,31484883,4,31890387,1334
30,31484883,5,32009171,1327
30,31484883,6,31792083,1325
30,31484883,7,32013267,1325
31,32531029,0,32682581,1379
31,32531029,1,33243733,1359
31,32531029,2,33210965,1354
31,32531029,3,33329749,1351
31,32531029,4,33190485,1346
31,32531029,5,33247829,1328
31,32531029,6,33333845,1323
31,32531029,7,32838229,1314
32,33581405,0,34412893,1471
32,33581405,1,33917277,1413
32,33581405,2,33876317,1353
32,33581405,3,34212189,1336
32,33581405,4,34240861,1331
32,33581405,5,34548061,1315
32,33581405,6,34216285,1310
32,33581405,7,33880413,1298
33,34637194,0,35169674,1329
33,34637194,1,34694538,1287
33,34637194,2,35513738,1280
33,34637194,3,35165578,1278
33,34637194,4,35509642,1264
33,34637194,5,34911626,1259
33,34637194,6,35161482,1242
33,34637194,7,34907530,1239
34,35682590,0,36501790,1283
34,35682590,1,36608286,1281
34,35682590,2,36612382,1270
34,35682590,3,36333854,1252
34,35682590,4,36677918,1249
34,35682590,5,36329758,1245
34,35682590,6,36661534,1232
34,35682590,7,36325662,1210
35,36735523,0,37771811,1323
35,36735523,1,37513763,1314
35,36735523,2,37313059,1302
35,36735523,3,37542435,1285
35,36735523,4,37493283,1283
35,36735523,5,37538339,1282
35,36735523,6,37657123,1281
35,36735523,7,36846115,1270
36,37785676,0,38535244,1511
36,37785676,1,38539340,1461
36,37785676,2,38719564,1396
36,37785676,3,38543436,1391
36,37785676,4,38707276,1391
36,37785676,5,38731852,1379
36,37785676,6,38387788,1346
36,37785676,7,38412364,1340
37,38839404,0,39064684,1408
37,38839404,1,39511148,1396
37,38839404,2,39437420,1384
37,38839404,3,39441516,1370
37,38839404,4,39220332,1367
37,38839404,5,39650412,1353
37,38839404,6,39318636,1346
37,38839404,7,39150700,1344
38,39887096,0,40640760,1325
38,39887096,1,40919288,1308
38,39887096,2,40526072,1281
38,39887096,3,40739064,1281
38,39887096,4,40063224,1279
38,39887096,5,40829176,1253
38,39887096,6,40706296,1252
38,39887096,7,40857848,1247
39,40937191,0,40961767,1432
39,40937191,1,41735911,1397
39,40937191,2,41719527,1351
39,40937191,3,41080551,1341
39,40937191,4,41907943,1323
39,40937191,5,41625319,1322
39,40937191,6,41674471,1318
39,40937191,7,41461479,1316
40,41986401,0,42891617,1350
40,41986401,1,42748257,1341
40,41986401,2,42760545,1335
40,41986401,3,42092897,1322
40,41986401,4,42473825,1304
40,41986401,5,42477921,1294
40,41986401,6,42580321,1272
40,41986401,7,42936673,1266
41,43034573,0,43104205,1398
41,43034573,1,43100109,1343
41,43034573,2,43304909,1322
41,43034573,3,43276237,1305
41,43034573,4,43210701,1293
41,43034573,5,43091917,1278
41,43034573,6,43657165,1272
41,43034573,7,43231181,1268
42,44082319,0,44160143,1407
42,44082319,1,44164239,1379
42,44082319,2,44668047,1266
42,44082319,3,44258447,1265
42,44082319,4,44254351,1196
42,44082319,5,45053071,1194
42,44082319,6,45044879,1189
42,44082319,7,44168335,1183
43,45130116,0,45715844,1496
43,45130116,1,45339012,1357
43,45130116,2,45859204,1324
43,45130116,3,45818244,1323
43,45130116,4,45195652,1308
43,45130116,5,45564292,1302
43,45130116,6,45568388,1299
43,45130116,7,46145924,1280
44,46176335,0,46602319,1401
44,46176335,1,46340175,1372
44,46176335,2,46995535,1323
44,46176335,3,46454863,1316
44,46176335,4,46585935,1304
44,46176335,5,46876751,1290
44,46176335,6,46590031,1286
44,46176335,7,46622799,1275
45,47228198,0,47342886,1331
45,47228198,1,47445286,1330
45,47228198,2,47600934,1320
45,47228198,3,47596838,1299
45,47228198,4,47621414,1287
45,47228198,5,47658278,1267
45,47228198,6,48096550,1267
45,47228198,7,48104742,1267
46,48276807,0,48682311,1404
46,48276807,1,48485703,1357
46,48276807,2,48883015,1354
46,48276807,3,48702791,1327
46,48276807,4,48649543,1317
46,48276807,5,48653639,1309
46,48276807,6,48960839,1287
46,48276807,7,48555335,1282
47,49326598,0,50285062,1301
47,49326598,1,49695238,1290
47,49326598,2,49379846,1287
47,49326598,3,49818118,1277
47,49326598,4,49814022,1266
47,49326598,5,49764870,1258
47,49326598,6,49437190,1257
47,49326598,7,49801734,1256
48,50375116,0,51104204,1446
48,50375116,1,51255756,1402
48,50375116,2,51108300,1359
48,50375116,3,51169740,1358
48,50375116,4,51354060,1358
48,50375116,5,50899404,1350
48,50375116,6,51120588,1333
48,50375116,7,51042764,1332
49,51429545,0,51515561,1380
49,51429545,1,52441257,1328
49,51429545,2,51601577,1327
49,51429545,3,51474601,1322
49,51429545,4,51458217,1313
49,51429545,5,51597481,1305
49,51429545,6,51552425,1299
49,51429545,7,51540137,1289
50,52478164,0,53506260,1522
50,52478164,1,53276884,1380
50,52478164,2,52814036,1370
50,52478164,3,53510356,1333
50,52478164,4,53145812,1332
50,52478164,5,52732116,1312
50,52478164,6,53178580,1292
50,52478164,7,53301460,1277
51,53526828,0,54362412,1342
51,53526828,1,54255916,1336
51,53526828,2,53686572,1328
51,53526828,3,53813548,1325
51,53526828,4,54313260,1321
51,53526828,5,54247724,1320
51,53526828,6,54268204,1320
51,53526828,7,54481196,1313
52,54574659,0,54652483,1415
52,54574659,1,54726211,1350
52,54574659,2,54713923,1346
52,54574659,3,54808131,1281
52,54574659,4,55524931,1261
52,54574659,5,55152195,1260
52,54574659,6,54595139,1252
52,54574659,7,54980163,1246
53,55623067,0,56614299,1302
53,55623067,1,55827867,1291
53,55623067,2,55786907,1288
53,55623067,3,56421787,1287
53,55623067,4,56458651,1260
53,55623067,5,56454555,1257
53,55623067,6,55696795,1239
53,55623067,7,55897499,1237
54,56673889,0,57632353,1337
54,56673889,1,57562721,1317
54,56673889,2,57673313,1300
54,56673889,3,57452129,1296
54,56673889,4,56829537,1284
54,56673889,5,57456225,1280
54,56673889,6,57448033,1271
54,56673889,7,57108065,1267
55,57723048,0,58185896,1392
55,57723048,1,57866408,1351
55,57723048,2,58177704,1304
55,57723048,3,58681512,1298
55,57723048,4,58415272,1296
55,57723048,5,57923752,1285
55,57723048,6,58304680,1270
55,57723048,7,58484904,1256
56,58772244,0,59046676,1402
56,58772244,1,59165460,1371
56,58772244,2,59767572,1369
56,58772244,3,59161364,1366
56,58772244,4,59050772,1344
56,58772244,5,59771668,1312
56,58772244,6,59276052,1289
56,58772244,7,59181844,1280
57,59816997,0,60771365,1373
57,59816997,1,60787749,1365
57,59816997,2,60537893,1357
57,59816997,3,60230693,1353
57,59816997,4,60546085,1319
57,59816997,5,60582949,1310
57,59816997,6,60132389,1290
57,59816997,7,59821093,1286
58,60864583,0,61241415,1384
58,60864583,1,61732935,1361
58,60864583,2,61487175,1356
58,60864583,3,61323335,1355
58,60864583,4,61040711,1343
58,60864583,5,61433927,1341
58,60864583,6,60958791,1338
58,60864583,7,60926023,1331
59,61910108,0,62135388,1332
59,61910108,1,62409820,1255
59,61910108,2,62188636,1252
59,61910108,3,62413916,1250
59,61910108,4,61942876,1240
59,61910108,5,62205020,1236
59,61910108,6,61922396,1224
59,61910108,7,61955164,1223
60,62961887,0,63789279,1346
60,62961887,1,63695071,1284
60,62961887,2,64006367,1276
60,62961887,3,63281375,1268
60,62961887,4,63961311,1246
60,62961887,5,63817951,1242
60,62961887,6,63527135,1239
60,62961887,7,63785183,1230
61,64013943,0,64472695,1370
61,64013943,1,64398967,1352
61,64013943,2,64304759,1343
61,64013943,3,64673399,1343
61,64013943,4,64026231,1329
61,64013943,5,64345719,1306
61,64013943,6,64394871,1305
61,64013943,7,64620151,1304
62,65063939,0,65068035,1235
62,65063939,1,65117187,1219
62,65063939,2,65436675,1212
62,65063939,3,65498115,1197
62,65063939,4,65760259,1192
62,65063939,5,65788931,1183
62,65063939,6,65080323,1176
62,65063939,7,65137667,1169
63,66113270,0,66965238,1296
63,66113270,1,67047158,1296
63,66113270,2,67137270,1264
63,66113270,3,66952950,1248
63,66113270,4,66821878,1244
63,66113270,5,67071734,1243
63,66113270,6,66412278,1242
63,66113270,7,67120886,1239
64,67162195,0,67268691,1361
64,67162195,1,67506259,1343
64,67162195,2,67313747,1327
64,67162195,3,68104275,1312
64,67162195,4,67477587,1309
64,67162195,5,67666003,1305
64,67162195,6,67686483,1299
64,67162195,7,67371091,1276
65,68210996,0,68596020,1313
65,68210996,1,68600116,1289
65,68210996,2,68477236,1288
65,68210996,3,68784436,1274
65,68210996,4,68788532,1251
65,68210996,5,68313396,1247
65,68210996,6,68591924,1242
65,68210996,7,68493620,1215
66,69260290,0,69968898,1336
66,69260290,1,70128642,1335
66,69260290,2,70124546,1334
66,69260290,3,70034434,1318
66,69260290,4,69972994,1314
66,69260290,5,70132738,1311
66,69260290,6,70018050,1297
66,69260290,7,70112258,1291
67,70308921,0,70702137,1347
67,70308921,1,71230521,1345
67,70308921,2,71267385,1322
67,70308921,3,71144505,1321
67,70308921,4,71066681,1285
67,70308921,5,70394937,1275
67,70308921,6,70988857,1273
67,70308921,7,71054393,1268
68,71359090,0,72010354,1339
68,71359090,1,72333938,1327
68,71359090,2,71363186,1323
68,71359090,3,72211058,1312
68,71359090,4,71395954,1305
68,71359090,5,72366706,1288
68,71359090,6,71633522,1275
68,71359090,7,71367282,1268
69,72413180,0,73154556,1401
69,72413180,1,72863740,1332
69,72413180,2,73134076,1330
69,72413180,3,72790012,1314
69,72413180,4,73142268,1305
69,72413180,5,72945660,1300
69,72413180,6,72830972,1278
69,72413180,7,72802300,1276
70,73462010,0,73621754,1307
70,73462010,1,73732346,1293
70,73462010,2,74379514,1289
70,73462010,3,74088698,1273
70,73462010,4,73703674,1255
70,73462010,5,73666810,1250
70,73462010,6,74477818,1240
70,73462010,7,73785594,1236
71,74505116,0,74525596,1386
71,74505116,1,75344796,1356
71,74505116,2,75479964,1351
71,74505116,3,75340700,1348
71,74505116,4,75475868,1320
71,74505116,5,74828700,1302
71,74505116,6,74566556,1295
71,74505116,7,74668956,1285
72,75550861,0,76005517,1434
72,75550861,1,76304525,1369
72,75550861,2,76013709,1361
72,75550861,3,76009613,1358
72,75550861,4,75706509,1328
72,75550861,5,76476557,1318
72,75550861,6,76308621,1316
72,75550861,7,76312717,1304
73,76600145,0,77370193,1338
73,76600145,1,77366097,1329
73,76600145,2,77583185,1277
73,76600145,3,77189969,1270
73,76600145,4,77374289,1270
73,76600145,5,77493073,1269
73,76600145,6,76870481,1263
73,76600145,7,77181777,1261
74,77649549,0,78120589,1297
74,77649549,1,77919885,1283
74,77649549,2,78362253,1270
74,77649549,3,78022285,1258
74,77649549,4,77932173,1242
74,77649549,5,78050957,1242
74,77649549,6,77874829,1239
74,77649549,7,77985421,1238
75,78698950,0,78879174,1303
75,78698950,1,79276486,1276
75,78698950,2,79055302,1270
75,78698950,3,79718854,1261
75,78698950,4,79272390,1258
75,78698950,5,78870982,1256
75,78698950,6,79215046,1255
75,78698950,7,79210950,1239
76,79749109,0,80383989,1319
76,79749109,1,80580597,1314
76,79749109,2,80334837,1255
76,79749109,3,80748533,1243
76,79749109,4,80547829,1237
76,79749109,5,80613365,1234
76,79749109,6,80687093,1233
76,79749109,7,79945717,1223
77,80797080,0,81350040,1293
77,80797080,1,81345944,1266
77,80797080,2,81632664,1261
77,80797080,3,81341848,1250
77,80797080,4,81440152,1232
77,80797080,5,81558936,1227
77,80797080,6,81563032,1227
77,80797080,7,81309080,1220
78,81846058,0,82517802,1349
78,81846058,1,82186026,1301
78,81846058,2,82431786,1274
78,81846058,3,82652970,1272
78,81846058,4,82415402,1244
78,81846058,5,82513706,1233
78,81846058,6,82489130,1230
78,81846058,7,82419498,1228
79,82895685,0,83915589,1271
79,82895685,1,83841861,1231
79,82895685,2,83911493,1222
79,82895685,3,83866437,1177
79,82895685,4,83100485,1169
79,82895685,5,83256133,1168
79,82895685,6,83940165,1162
79,82895685,7,83362629,1140
80,83944520,0,84427848,1415
80,83944520,1,84440136,1366
80,83944520,2,84501576,1362
80,83944520,3,84497480,1326
80,83944520,4,84046920,1317
80,83944520,5,84431944,1308
80,83944520,6,84714568,1308
80,83944520,7,84423752,1292
81,84989531,0,85501531,1332
81,84989531,1,85161563,1330
81,84989531,2,85706331,1327
81,84989531,3,85468763,1326
81,84989531,4,85108315,1301
81,84989531,5,85665371,1295
81,84989531,6,85710427,1295
81,84989531,7,85735003,1280
82,86038265,0,86435577,1302
82,86038265,1,86386425,1286
82,86038265,2,86804217,1270
82,86038265,3,86042361,1263
82,86038265,4,86267641,1246
82,86038265,5,86189817,1243
82,86038265,6,86746873,1237
82,86038265,7,86185721,1220
83,87087641,0,88123929,1396
83,87087641,1,88095257,1373
83,87087641,2,88119833,1355
83,87087641,3,88091161,1328
83,87087641,4,88058393,1318
83,87087641,5,88070681,1315
83,87087641,6,87800345,1304
83,87087641,7,88066585,1301
84,88136600,0,88628120,1281
84,88136600,1,88615832,1257
84,88136600,2,88423320,1240
84,88136600,3,88451992,1229
84,88136600,4,88619928,1222
84,88136600,5,88718232,1219
84,88136600,6,88370072,1212
84,88136600,7,88664984,1212
85,89184861,0,89274973,1332
85,89184861,1,89324125,1118
85,89184861,2,89705053,1079
85,89184861,3,89270877,1066
85,89184861,4,89320029,1043
85,89184861,5,90020445,1041
85,89184861,6,89922141,1036
85,89184861,7,89447005,1024
86,90235200,0,90640704,1165
86,90235200,1,90562880,1149
86,90235200,2,90558784,1145
86,90235200,3,90509632,1142
86,90235200,4,90337600,1129
86,90235200,5,90333504,1128
86,90235200,6,90554688,1125
86,90235200,7,90526016,1062
87,91284118,0,91628182,1234
87,91284118,1,91619990,1140
87,91284118,2,91710102,1124
87,91284118,3,91984534,1070
87,91284118,4,91615894,1056
87,91284118,5,92103318,1049
87,91284118,6,92226198,1000
87,91284118,7,92070550,996
88,92334574,0,93108718,1241
88,92334574,1,92604910,1209
88,92334574,2,92932590,1119
88,92334574,3,92936686,1097
88,92334574,4,93121006,1096
88,92334574,5,93104622,1085
88,92334574,6,93239790,1082
88,92334574,7,92400110,1078
89,93379564,0,93981676,1334
89,93379564,1,93854700,1273
89,93379564,2,94260204,1265
89,93379564,3,93391852,1256
89,93379564,4,94395372,1183
89,93379564,5,94034924,1131
89,93379564,6,94370796,1124
89,93379564,7,94268396,1101
90,94428006,0,94612326,1328
90,94428006,1,95099750,1327
90,94428006,2,95091558,1284
90,94428006,3,94591846,1275
90,94428006,4,95087462,1271
90,94428006,5,94595942,1264
90,94428006,6,94944102,1259
90,94428006,7,95210342,1258
91,95475522,0,96008002,1356
91,95475522,1,95622978,1222
91,95475522,2,96515906,1189
91,95475522,3,96266050,1185
91,95475522,4,96298818,1171
91,95475522,5,96458562,1170
91,95475522,6,95790914,1158
91,95475522,7,96053058,1150
92,96523305,0,97362985,1361
92,96523305,1,97047593,1356
92,96523305,2,97436713,1330
92,96523305,3,96760873,1325
92,96523305,4,97231913,1295
92,96523305,5,96748585,1281
92,96523305,6,96687145,1280
92,96523305,7,97457193,1274
93,97572014,0,97875118,1351
93,97572014,1,97862830,1350
93,97572014,2,98272430,1326
93,97572014,3,97813678,1319
93,97572014,4,97850542,1318
93,97572014,5,97871022,1301
93,97572014,6,98436270,1290
93,97572014,7,97694894,1287
94,98619736,0,98722136,1317
94,98619736,1,99107160,1291
94,98619736,2,98898264,1289
94,98619736,3,99639640,1283
94,98619736,4,98947416,1268
94,98619736,5,99549528,1268
94,98619736,6,98951512,1265
94,98619736,7,99352920,1264
95,99667131,0,100154555,1373
95,99667131,1,99716283,1338
95,99667131,2,100379835,1292
95,99667131,3,100023483,1280
95,99667131,4,100093115,1273
95,99667131,5,100388027,1270
95,99667131,6,99871931,1263
95,99667131,7,100400315,1260
96,100715632,0,101575792,1351
96,100715632,1,101244016,1309
96,100715632,2,101506160,1287
96,100715632,3,101629040,1278
96,100715632,4,101076080,1276
96,100715632,5,101600368,1270
96,100715632,6,100977776,1267
96,100715632,7,101514352,1265
97,101762496,0,102012352,1362
97,101762496,1,102716864,1314
97,101762496,2,102086080,1311
97,101762496,3,101819840,1300
97,101762496,4,102774208,1270
97,101762496,5,102426048,1263
97,101762496,6,102794688,1263
97,101762496,7,102356416,1256
98,102809583,0,103325679,1384
98,102809583,1,103264239,1322
98,102809583,2,103329775,1299
98,102809583,3,103829487,1287
98,102809583,4,103792623,1270
98,102809583,5,103763951,1268
98,102809583,6,102981615,1267
98,102809583,7,103165935,1260
99,103862041,0,104853273,1686
99,103862041,1,104582937,1375
99,103862041,2,104709913,1332
99,103862041,3,104849177,1305
99,103862041,4,104795929,1292
99,103862041,5,104845081,1281
99,103862041,6,104455961,1265
99,103862041,7,104165145,1247
100,104910507,0,105651883,1348
100,104910507,1,104947371,1315
100,104910507,2,105631403,1313
100,104910507,3,105033387,1312
100,104910507,4,104963755,1310
100,104910507,5,105406123,1306
100,104910507,6,105246379,1304
100,104910507,7,105402027,1303
101,105963052,0,106495532,1338
101,105963052,1,106511916,1332
101,105963052,2,106352172,1305
101,105963052,3,106188332,1298
101,105963052,4,106044972,1295
101,105963052,5,106335788,1277
101,105963052,6,106208812,1270
101,105963052,7,106970668,1264
102,107006226,0,107964690,1323
102,107006226,1,107677970,1313
102,107006226,2,107981074,1301
102,107006226,3,107960594,1300
102,107006226,4,107632914,1286
102,107006226,5,107407634,1280
102,107006226,6,107845906,1277
102,107006226,7,107686162,1276
103,108054113,0,108168801,1370
103,108054113,1,108275297,1350
103,108054113,2,108840545,1332
103,108054113,3,108660321,1315
103,108054113,4,108852833,1311
103,108054113,5,108738145,1296
103,108054113,6,108652129,1289
103,108054113,7,108164705,1285
104,109109158,0,109178790,1342
104,109109158,1,109244326,1325
104,109109158,2,109232038,1323
104,109109158,3,109236134,1294
104,109109158,4,109240230,1262
104,109109158,5,109592486,1250
104,109109158,6,109596582,1246
104,109109158,7,109420454,1244
105,110158158,0,111063374,1320
105,110158158,1,110612814,1307
105,110158158,2,111030606,1290
105,110158158,3,111104334,1283
105,110158158,4,111141198,1274
105,110158158,5,110354766,1272
105,110158158,6,110543182,1266
105,110158158,7,110178638,1259
106,111208082,0,111281810,1277
106,111208082,1,111216274,1241
106,111208082,2,111548050,1223
106,111208082,3,111244946,1219
106,111208082,4,111990418,1218
106,111208082,5,111982226,1215
106,111208082,6,111294098,1212
106,111208082,7,111552146,1212
107,112256143,0,112862351,1382
107,112256143,1,112321679,1290
107,112256143,2,112276623,1269
107,112256143,3,112710799,1252
107,112256143,4,112993423,1251
107,112256143,5,112874639,1247
107,112256143,6,112870543,1227
107,112256143,7,112690319,1226
108,113303579,0,114335771,1254
108,113303579,1,113623067,1245
108,113303579,2,113586203,1239
108,113303579,3,114348059,1232
108,113303579,4,113754139,1230
108,113303579,5,114290715,1228
108,113303579,6,113582107,1217
108,113303579,7,114003995,1216
109,114355709,0,114384381,1276
109,114355709,1,115326461,1233
109,114355709,2,115322365,1220
109,114355709,3,114720253,1203
109,114355709,4,115101181,1195
109,114355709,5,115203581,1192
109,114355709,6,114597373,1191
109,114355709,7,114630141,1191
110,115398305,0,115799713,1277
110,115398305,1,116274849,1248
110,115398305,2,116225697,1242
110,115398305,3,116209313,1238
110,115398305,4,115594913,1236
110,115398305,5,116160161,1220
110,115398305,6,115934881,1216
110,115398305,7,116344481,1216
111,116446163,0,116691923,1299
111,116446163,1,116696019,1298
111,116446163,2,117085139,1250
111,116446163,3,116585427,1222
111,116446163,4,117052371,1221
111,116446163,5,116622291,1214
111,116446163,6,116700115,1205
111,116446163,7,116839379,1204
112,117490417,0,118129393,1362
112,117490417,1,118264561,1339
112,117490417,2,118399729,1337
112,117490417,3,117760753,1335
112,117490417,4,118166257,1321
112,117490417,5,118498033,1308
112,117490417,6,118268657,1295
112,117490417,7,118256369,1280
113,118538560,0,119521600,1380
113,118538560,1,118903104,1358
113,118538560,2,119300416,1350
113,118538560,3,119259456,1348
113,118538560,4,119570752,1339
113,118538560,5,119517504,1324
113,118538560,6,119038272,1323
113,118538560,7,119222592,1320
114,119579954,0,119838002,1457
114,119579954,1,119833906,1395
114,119579954,2,119596338,1361
114,119579954,3,119588146,1360
114,119579954,4,119592242,1354
114,119579954,5,119751986,1354
114,119579954,6,119829810,1340
114,119579954,7,119698738,1322
115,120628164,0,120669124,1281
115,120628164,1,120722372,1270
115,120628164,2,120742852,1269
115,120628164,3,120923076,1266
115,120628164,4,120816580,1242
115,120628164,5,120808388,1228
115,120628164,6,120726468,1224
115,120628164,7,120792004,1221
116,121676009,0,122224873,1375
116,121676009,1,122663145,1355
116,121676009,2,122220777,1338
116,121676009,3,122040553,1311
116,121676009,4,122036457,1283
116,121676009,5,122286313,1282
116,121676009,6,122241257,1280
116,121676009,7,121987305,1277
117,122724346,0,123039738,1487
117,122724346,1,123043834,1427
117,122724346,2,123047930,1387
117,122724346,3,122986490,1362
117,122724346,4,122822650,1335
117,122724346,5,122953722,1288
117,122724346,6,123150330,1287
117,122724346,7,123387898,1284
118,123764192,0,124177888,1240
118,123764192,1,124214752,1232
118,123764192,2,124186080,1217
118,123764192,3,124521952,1216
118,123764192,4,124317152,1202
118,123764192,5,124181984,1200
118,123764192,6,124530144,1199
118,123764192,7,124513760,1198
